subtract,20,44
multiply,82,7
divide,27,30
add,86,71
subtract,68,12
multiply,79,12
divide,41,47
add,75,25
subtract,38,77
multiply,33,5
divide,56,47
add,57,61
subtract,63,50
multiply,21,6
divide,2,61
add,93,75
subtract,98,8
multiply,76,50
divide,79,75
add,62,86
subtract,46,54
multiply,41,64
divide,65,96
add,84,52
subtract,64,79
multiply,17,41
divide,57,17
add,25,15
subtract,23,78
multiply,38,38
divide,95,41
add,21,25
subtract,20,69
multiply,49,19
divide,11,17
add,48,75
subtract,90,9
multiply,54,28
divide,79,83
add,29,31
subtract,38,15
multiply,65,91
divide,56,3
add,1,71
subtract,6,59
multiply,54,36
divide,30,54
add,37,76
subtract,24,38
multiply,33,70
divide,73,35
add,97,38
subtract,84,12
multiply,52,6
divide,61,63
add,67,97
subtract,84,69
multiply,91,68
divide,79,87
add,3,77
subtract,67,55
multiply,73,2
divide,30,12
add,61,83
subtract,99,89
multiply,48,42
divide,14,63
add,51,11
subtract,78,64
multiply,47,57
divide,18,71
add,72,1
subtract,26,34
multiply,9,69
divide,37,70
add,81,80
subtract,84,20
multiply,63,16
divide,72,98
add,49,51
subtract,46,96
multiply,33,8
divide,9,14
add,3,66
subtract,68,30
multiply,20,99
divide,23,0
add,58,78
subtract,26,62
multiply,9,14
divide,87,75
add,56,27
subtract,44,52
multiply,61,45
divide,3,48
add,91,77
subtract,33,3
multiply,61,61
divide,15,11
add,45,4
subtract,74,35
multiply,39,85
divide,42,76
add,81,22
subtract,56,86
multiply,63,1
divide,86,94
add,97,62
subtract,85,9
multiply,35,3
divide,54,92
add,20,95
subtract,56,78
multiply,85,26
divide,53,49
add,94,65
subtract,13,98
multiply,19,6
divide,3,33
add,100,23
subtract,20,83
multiply,38,9
divide,48,71
add,39,73
subtract,73,36
multiply,62,100
divide,51,4
add,23,74
subtract,50,1
multiply,14,11
divide,9,59
add,80,96
subtract,57,85
multiply,13,76
divide,5,94
add,25,15
subtract,46,1
multiply,36,13
divide,52,13
add,15,83
subtract,19,19
multiply,68,59
divide,73,72
add,78,32
subtract,28,10
multiply,16,13
divide,89,33
add,15,72
subtract,76,15
multiply,77,44
divide,31,51
add,1,89
subtract,78,33
multiply,67,21
divide,70,32
add,53,38
subtract,37,39
multiply,85,22
divide,90,79
add,48,72
subtract,22,50
multiply,60,96
divide,63,18
add,81,91
subtract,26,20
multiply,70,31
divide,63,17
add,77,91
subtract,52,7
multiply,18,65
divide,70,11
add,94,37
subtract,99,59
multiply,76,45
divide,63,24
add,43,9
subtract,52,87
multiply,46,4
divide,79,28
add,86,99
subtract,42,18
multiply,8,39
divide,57,34
add,8,8
subtract,43,65
multiply,76,90
divide,91,42
add,12,86
subtract,70,26
multiply,7,36
divide,89,40
add,48,48
subtract,21,62
multiply,62,69
divide,82,25
add,57,97
subtract,11,43
multiply,36,78
divide,27,61
add,32,77
subtract,30,52
multiply,53,60
divide,16,75
add,3,9
subtract,25,72
multiply,49,31
divide,12,17
add,84,84
subtract,86,43
multiply,69,84
divide,53,50
add,36,74
subtract,95,37
multiply,72,89
divide,89,49
add,58,68
subtract,37,99
multiply,29,72
divide,69,35
add,24,36
subtract,74,68
multiply,5,66
divide,40,20
add,66,73
subtract,0,8
multiply,88,16
divide,43,8
add,68,27
subtract,76,58
multiply,91,100
divide,69,35
add,65,44
subtract,34,76
multiply,43,33
divide,67,41
add,3,13
subtract,28,75
multiply,25,53
divide,89,71
add,56,68
subtract,57,22
multiply,46,99
divide,14,5
add,45,14
subtract,46,96
multiply,23,10
divide,39,61
add,54,41
subtract,50,6
multiply,28,47
divide,99,53
add,82,15
